employee_id,cost_center,punch_in_time,punch_out_time,punch_apply_date,hours_worked,paycode
5,4,2021-07-12 14:14:00,2021-07-12 17:54:00,2021-07-12,3.7,WRK
5,4,,,2021-07-12,0.9,BREAK
5,4,2021-07-12 18:47:00,2021-07-12 22:14:00,2021-07-12,3.5,WRK
8,4,,,2021-07-12,8,ABSENT
9,3,,,2021-07-12,8,ABSENT
10,3,,,2021-07-12,1,CHARGE
10,3,2021-07-12 14:05:00,2021-07-12 19:55:00,2021-07-12,5.8,WRK
10,3,,,2021-07-12,0.8,BREAK
10,3,2021-07-12 20:42:00,2021-07-12 22:05:00,2021-07-12,1.4,WRK
11,5,2021-07-12 14:11:00,2021-07-12 18:49:00,2021-07-12,4.6,WRK
11,5,,,2021-07-12,0.8,BREAK
11,5,2021-07-12 19:40:00,2021-07-12 22:11:00,2021-07-12,2.5,WRK
12,5,,,2021-07-12,7,ON_CALL
12,5,2021-07-12 06:00:00,2021-07-12 07:00:00,2021-07-12,1.0,WRK
15,2,,,2021-07-12,7,ON_CALL
15,2,2021-07-12 14:15:00,2021-07-12 15:15:00,2021-07-12,1.0,WRK
16,3,2021-07-12 14:10:00,2021-07-12 16:51:00,2021-07-12,2.7,WRK
16,3,,,2021-07-12,0.8,BREAK
16,3,2021-07-12 17:40:00,2021-07-12 22:10:00,2021-07-12,4.5,WRK
17,1,,,2021-07-12,5,ON_CALL
17,1,2021-07-12 14:07:00,2021-07-12 17:07:00,2021-07-12,3.0,WRK
18,1,,,2021-07-12,5,ON_CALL
18,1,2021-07-12 06:12:00,2021-07-12 09:12:00,2021-07-12,3.0,WRK
19,3,,,2021-07-12,8,ON_CALL
20,4,,,2021-07-12,5,ON_CALL
20,4,2021-07-12 06:06:00,2021-07-12 09:06:00,2021-07-12,3.0,WRK
21,3,2021-07-12 14:13:00,2021-07-12 19:54:00,2021-07-12,5.7,WRK
21,3,,,2021-07-12,0.9,BREAK
21,3,2021-07-12 20:47:00,2021-07-12 22:13:00,2021-07-12,1.4,WRK
22,5,,,2021-07-12,8,ON_CALL
23,4,,,2021-07-12,8,ABSENT
24,2,,,2021-07-12,6,ON_CALL
24,2,2021-07-12 14:15:00,2021-07-12 16:15:00,2021-07-12,2.0,WRK
25,1,,,2021-07-12,1,CHARGE
25,1,2021-07-12 06:18:00,2021-07-12 08:49:00,2021-07-12,2.5,WRK
25,1,,,2021-07-12,0.8,BREAK
25,1,2021-07-12 09:38:00,2021-07-12 14:18:00,2021-07-12,4.7,WRK
26,5,2021-07-12 14:20:00,2021-07-12 19:01:00,2021-07-12,4.7,WRK
26,5,,,2021-07-12,0.7,BREAK
26,5,2021-07-12 19:45:00,2021-07-12 22:20:00,2021-07-12,2.6,WRK
27,4,,,2021-07-12,8,ABSENT
29,2,,,2021-07-12,8,ABSENT
2,4,2021-07-13 06:14:00,2021-07-13 11:55:00,2021-07-13,5.7,WRK
2,4,,,2021-07-13,0.6,BREAK
2,4,2021-07-13 12:28:00,2021-07-13 14:14:00,2021-07-13,1.8,WRK
3,5,,,2021-07-13,7,ON_CALL
3,5,2021-07-13 06:12:00,2021-07-13 07:12:00,2021-07-13,1.0,WRK
4,5,,,2021-07-13,1,CHARGE
4,5,2021-07-13 06:12:00,2021-07-13 11:54:00,2021-07-13,5.7,WRK
4,5,,,2021-07-13,1.0,BREAK
4,5,2021-07-13 12:54:00,2021-07-13 14:12:00,2021-07-13,1.3,WRK
5,4,,,2021-07-13,8,ABSENT
6,2,,,2021-07-13,1,CHARGE
6,2,2021-07-13 14:08:00,2021-07-13 19:43:00,2021-07-13,5.6,WRK
6,2,,,2021-07-13,0.7,BREAK
6,2,2021-07-13 20:24:00,2021-07-13 22:08:00,2021-07-13,1.7,WRK
7,4,,,2021-07-13,5,ON_CALL
7,4,2021-07-13 14:07:00,2021-07-13 17:07:00,2021-07-13,3.0,WRK
8,4,,,2021-07-13,7,ON_CALL
8,4,2021-07-13 06:14:00,2021-07-13 07:14:00,2021-07-13,1.0,WRK
9,3,,,2021-07-13,3,CHARGE
9,3,2021-07-13 14:06:00,2021-07-13 17:52:00,2021-07-13,3.8,WRK
9,3,,,2021-07-13,0.9,BREAK
9,3,2021-07-13 18:48:00,2021-07-13 22:06:00,2021-07-13,3.3,WRK
10,3,,,2021-07-13,1,CHARGE
10,3,2021-07-13 14:05:00,2021-07-13 16:36:00,2021-07-13,2.5,WRK
10,3,,,2021-07-13,0.9,BREAK
10,3,2021-07-13 17:33:00,2021-07-13 22:05:00,2021-07-13,4.5,WRK
11,5,,,2021-07-13,6,ON_CALL
11,5,2021-07-13 06:00:00,2021-07-13 08:00:00,2021-07-13,2.0,WRK
12,5,,,2021-07-13,8,ABSENT
13,1,,,2021-07-13,8,ABSENT
15,2,,,2021-07-13,1,CHARGE
15,2,2021-07-13 06:06:00,2021-07-13 11:45:00,2021-07-13,5.7,WRK
15,2,,,2021-07-13,1.0,BREAK
15,2,2021-07-13 12:43:00,2021-07-13 14:06:00,2021-07-13,1.4,WRK
16,3,,,2021-07-13,5,ON_CALL
16,3,2021-07-13 06:12:00,2021-07-13 09:12:00,2021-07-13,3.0,WRK
17,1,,,2021-07-13,6,ON_CALL
17,1,2021-07-13 14:15:00,2021-07-13 16:15:00,2021-07-13,2.0,WRK
18,1,,,2021-07-13,8,ABSENT
19,3,,,2021-07-13,3,CHARGE
19,3,2021-07-13 06:19:00,2021-07-13 09:49:00,2021-07-13,3.5,WRK
19,3,,,2021-07-13,0.9,BREAK
19,3,2021-07-13 10:44:00,2021-07-13 14:19:00,2021-07-13,3.6,WRK
20,4,,,2021-07-13,8,ABSENT
24,2,,,2021-07-13,5,ON_CALL
24,2,2021-07-13 06:09:00,2021-07-13 09:09:00,2021-07-13,3.0,WRK
25,1,,,2021-07-13,7,ON_CALL
25,1,2021-07-13 14:19:00,2021-07-13 15:19:00,2021-07-13,1.0,WRK
26,5,,,2021-07-13,8,ABSENT
27,4,,,2021-07-13,3,CHARGE
27,4,2021-07-13 06:05:00,2021-07-13 08:55:00,2021-07-13,2.8,WRK
27,4,,,2021-07-13,0.9,BREAK
27,4,2021-07-13 09:50:00,2021-07-13 14:05:00,2021-07-13,4.2,WRK
28,1,,,2021-07-13,3,CHARGE
28,1,2021-07-13 14:07:00,2021-07-13 17:41:00,2021-07-13,3.6,WRK
28,1,,,2021-07-13,0.7,BREAK
28,1,2021-07-13 18:25:00,2021-07-13 22:07:00,2021-07-13,3.7,WRK
29,2,,,2021-07-13,7,ON_CALL
29,2,2021-07-13 06:06:00,2021-07-13 07:06:00,2021-07-13,1.0,WRK
1,5,,,2021-07-14,8,ABSENT
2,4,,,2021-07-14,8,ABSENT
3,5,,,2021-07-14,8,ON_CALL
4,5,,,2021-07-14,8,ABSENT
5,4,,,2021-07-14,8,ABSENT
6,2,,,2021-07-14,1,CHARGE
6,2,2021-07-14 06:10:00,2021-07-14 10:51:00,2021-07-14,4.7,WRK
6,2,,,2021-07-14,0.7,BREAK
6,2,2021-07-14 11:35:00,2021-07-14 14:10:00,2021-07-14,2.6,WRK
7,4,,,2021-07-14,8,ABSENT
8,4,,,2021-07-14,5,ON_CALL
8,4,2021-07-14 06:09:00,2021-07-14 09:09:00,2021-07-14,3.0,WRK
9,3,2021-07-14 14:02:00,2021-07-14 19:44:00,2021-07-14,5.7,WRK
9,3,,,2021-07-14,0.6,BREAK
9,3,2021-07-14 20:20:00,2021-07-14 22:02:00,2021-07-14,1.7,WRK
10,3,,,2021-07-14,7,ON_CALL
10,3,2021-07-14 14:00:00,2021-07-14 15:00:00,2021-07-14,1.0,WRK
12,5,,,2021-07-14,8,ABSENT
13,1,,,2021-07-14,6,ON_CALL
13,1,2021-07-14 14:04:00,2021-07-14 16:04:00,2021-07-14,2.0,WRK
16,3,2021-07-14 06:03:00,2021-07-14 10:42:00,2021-07-14,4.7,WRK
16,3,,,2021-07-14,0.7,BREAK
16,3,2021-07-14 11:21:00,2021-07-14 14:03:00,2021-07-14,2.7,WRK
17,1,,,2021-07-14,1,CHARGE
17,1,2021-07-14 06:05:00,2021-07-14 10:53:00,2021-07-14,4.8,WRK
17,1,,,2021-07-14,0.5,BREAK
17,1,2021-07-14 11:23:00,2021-07-14 14:05:00,2021-07-14,2.7,WRK
18,1,2021-07-14 14:09:00,2021-07-14 16:48:00,2021-07-14,2.7,WRK
18,1,,,2021-07-14,0.8,BREAK
18,1,2021-07-14 17:36:00,2021-07-14 22:09:00,2021-07-14,4.5,WRK
20,4,,,2021-07-14,8,ON_CALL
21,3,,,2021-07-14,8,ON_CALL
22,5,2021-07-14 14:11:00,2021-07-14 18:56:00,2021-07-14,4.8,WRK
22,5,,,2021-07-14,0.9,BREAK
22,5,2021-07-14 19:51:00,2021-07-14 22:11:00,2021-07-14,2.3,WRK
23,4,,,2021-07-14,6,ON_CALL
23,4,2021-07-14 06:18:00,2021-07-14 08:18:00,2021-07-14,2.0,WRK
24,2,,,2021-07-14,8,ABSENT
25,1,,,2021-07-14,5,ON_CALL
25,1,2021-07-14 14:16:00,2021-07-14 17:16:00,2021-07-14,3.0,WRK
27,4,2021-07-14 14:11:00,2021-07-14 16:43:00,2021-07-14,2.5,WRK
27,4,,,2021-07-14,0.8,BREAK
27,4,2021-07-14 17:30:00,2021-07-14 22:11:00,2021-07-14,4.7,WRK
28,1,,,2021-07-14,8,ABSENT
29,2,,,2021-07-14,2,CHARGE
29,2,2021-07-14 06:10:00,2021-07-14 11:46:00,2021-07-14,5.6,WRK
29,2,,,2021-07-14,0.6,BREAK
29,2,2021-07-14 12:21:00,2021-07-14 14:10:00,2021-07-14,1.8,WRK
2,4,,,2021-07-15,8,ABSENT
3,5,,,2021-07-15,3,CHARGE
3,5,2021-07-15 06:18:00,2021-07-15 08:53:00,2021-07-15,2.6,WRK
3,5,,,2021-07-15,0.8,BREAK
3,5,2021-07-15 09:41:00,2021-07-15 14:18:00,2021-07-15,4.6,WRK
4,5,,,2021-07-15,6,ON_CALL
4,5,2021-07-15 06:04:00,2021-07-15 08:04:00,2021-07-15,2.0,WRK
5,4,,,2021-07-15,5,ON_CALL
5,4,2021-07-15 06:00:00,2021-07-15 09:00:00,2021-07-15,3.0,WRK
6,2,,,2021-07-15,8,ABSENT
9,3,,,2021-07-15,5,ON_CALL
9,3,2021-07-15 14:01:00,2021-07-15 17:01:00,2021-07-15,3.0,WRK
10,3,,,2021-07-15,8,ABSENT
11,5,,,2021-07-15,2,CHARGE
11,5,2021-07-15 14:19:00,2021-07-15 17:50:00,2021-07-15,3.5,WRK
11,5,,,2021-07-15,0.5,BREAK
11,5,2021-07-15 18:22:00,2021-07-15 22:19:00,2021-07-15,4.0,WRK
12,5,,,2021-07-15,1,CHARGE
12,5,2021-07-15 14:15:00,2021-07-15 16:58:00,2021-07-15,2.7,WRK
12,5,,,2021-07-15,0.6,BREAK
12,5,2021-07-15 17:36:00,2021-07-15 22:15:00,2021-07-15,4.7,WRK
13,1,,,2021-07-15,6,ON_CALL
13,1,2021-07-15 06:06:00,2021-07-15 08:06:00,2021-07-15,2.0,WRK
14,5,,,2021-07-15,8,ABSENT
15,2,,,2021-07-15,3,CHARGE
15,2,2021-07-15 06:00:00,2021-07-15 11:35:00,2021-07-15,5.6,WRK
15,2,,,2021-07-15,0.5,BREAK
15,2,2021-07-15 12:06:00,2021-07-15 14:00:00,2021-07-15,1.9,WRK
16,3,2021-07-15 14:06:00,2021-07-15 18:38:00,2021-07-15,4.5,WRK
16,3,,,2021-07-15,0.6,BREAK
16,3,2021-07-15 19:16:00,2021-07-15 22:06:00,2021-07-15,2.8,WRK
17,1,,,2021-07-15,2,CHARGE
17,1,2021-07-15 06:19:00,2021-07-15 11:56:00,2021-07-15,5.6,WRK
17,1,,,2021-07-15,0.6,BREAK
17,1,2021-07-15 12:33:00,2021-07-15 14:19:00,2021-07-15,1.8,WRK
18,1,,,2021-07-15,7,ON_CALL
18,1,2021-07-15 06:00:00,2021-07-15 07:00:00,2021-07-15,1.0,WRK
19,3,,,2021-07-15,5,ON_CALL
19,3,2021-07-15 06:01:00,2021-07-15 09:01:00,2021-07-15,3.0,WRK
20,4,2021-07-15 14:10:00,2021-07-15 16:40:00,2021-07-15,2.5,WRK
20,4,,,2021-07-15,0.5,BREAK
20,4,2021-07-15 17:11:00,2021-07-15 22:10:00,2021-07-15,5.0,WRK
21,3,2021-07-15 14:19:00,2021-07-15 17:03:00,2021-07-15,2.7,WRK
21,3,,,2021-07-15,0.9,BREAK
21,3,2021-07-15 17:57:00,2021-07-15 22:19:00,2021-07-15,4.4,WRK
22,5,,,2021-07-15,3,CHARGE
22,5,2021-07-15 14:20:00,2021-07-15 17:54:00,2021-07-15,3.6,WRK
22,5,,,2021-07-15,0.6,BREAK
22,5,2021-07-15 18:30:00,2021-07-15 22:20:00,2021-07-15,3.8,WRK
24,2,,,2021-07-15,6,ON_CALL
24,2,2021-07-15 14:01:00,2021-07-15 16:01:00,2021-07-15,2.0,WRK
25,1,,,2021-07-15,8,ABSENT
26,5,,,2021-07-15,8,ABSENT
28,1,,,2021-07-15,8,ON_CALL
29,2,,,2021-07-15,6,ON_CALL
29,2,2021-07-15 06:15:00,2021-07-15 08:15:00,2021-07-15,2.0,WRK
1,5,,,2021-07-16,8,ABSENT
2,4,,,2021-07-16,8,ABSENT
3,5,,,2021-07-16,3,CHARGE
3,5,2021-07-16 06:11:00,2021-07-16 08:59:00,2021-07-16,2.8,WRK
3,5,,,2021-07-16,0.9,BREAK
3,5,2021-07-16 09:56:00,2021-07-16 14:11:00,2021-07-16,4.2,WRK
4,5,,,2021-07-16,8,ON_CALL
5,4,,,2021-07-16,8,ON_CALL
6,2,,,2021-07-16,5,ON_CALL
6,2,2021-07-16 14:07:00,2021-07-16 17:07:00,2021-07-16,3.0,WRK
8,4,,,2021-07-16,6,ON_CALL
8,4,2021-07-16 14:20:00,2021-07-16 16:20:00,2021-07-16,2.0,WRK
9,3,,,2021-07-16,3,CHARGE
9,3,2021-07-16 06:12:00,2021-07-16 08:49:00,2021-07-16,2.6,WRK
9,3,,,2021-07-16,0.7,BREAK
9,3,2021-07-16 09:29:00,2021-07-16 14:12:00,2021-07-16,4.7,WRK
10,3,,,2021-07-16,5,ON_CALL
10,3,2021-07-16 14:01:00,2021-07-16 17:01:00,2021-07-16,3.0,WRK
11,5,2021-07-16 06:04:00,2021-07-16 10:44:00,2021-07-16,4.7,WRK
11,5,,,2021-07-16,0.8,BREAK
11,5,2021-07-16 11:32:00,2021-07-16 14:04:00,2021-07-16,2.5,WRK
12,5,,,2021-07-16,8,ABSENT
14,5,,,2021-07-16,2,CHARGE
14,5,2021-07-16 14:02:00,2021-07-16 16:52:00,2021-07-16,2.8,WRK
14,5,,,2021-07-16,0.9,BREAK
14,5,2021-07-16 17:46:00,2021-07-16 22:02:00,2021-07-16,4.3,WRK
16,3,,,2021-07-16,6,ON_CALL
16,3,2021-07-16 06:02:00,2021-07-16 08:02:00,2021-07-16,2.0,WRK
17,1,,,2021-07-16,8,ABSENT
18,1,,,2021-07-16,5,ON_CALL
18,1,2021-07-16 14:08:00,2021-07-16 17:08:00,2021-07-16,3.0,WRK
19,3,,,2021-07-16,8,ON_CALL
20,4,,,2021-07-16,8,ABSENT
21,3,,,2021-07-16,8,ON_CALL
22,5,2021-07-16 14:13:00,2021-07-16 19:45:00,2021-07-16,5.5,WRK
22,5,,,2021-07-16,0.9,BREAK
22,5,2021-07-16 20:37:00,2021-07-16 22:13:00,2021-07-16,1.6,WRK
24,2,,,2021-07-16,8,ON_CALL
25,1,,,2021-07-16,3,CHARGE
25,1,2021-07-16 14:18:00,2021-07-16 18:55:00,2021-07-16,4.6,WRK
25,1,,,2021-07-16,0.6,BREAK
25,1,2021-07-16 19:28:00,2021-07-16 22:18:00,2021-07-16,2.8,WRK
26,5,,,2021-07-16,8,ABSENT
28,1,,,2021-07-16,8,ABSENT
29,2,,,2021-07-16,8,ABSENT
1,5,,,2021-07-17,8,ABSENT
2,4,,,2021-07-17,8,ABSENT
3,5,,,2021-07-17,8,ABSENT
4,5,,,2021-07-17,7,ON_CALL
4,5,2021-07-17 06:03:00,2021-07-17 07:03:00,2021-07-17,1.0,WRK
5,4,2021-07-17 06:10:00,2021-07-17 11:48:00,2021-07-17,5.6,WRK
5,4,,,2021-07-17,0.9,BREAK
5,4,2021-07-17 12:42:00,2021-07-17 14:10:00,2021-07-17,1.5,WRK
6,2,,,2021-07-17,1,CHARGE
6,2,2021-07-17 06:14:00,2021-07-17 10:02:00,2021-07-17,3.8,WRK
6,2,,,2021-07-17,0.7,BREAK
6,2,2021-07-17 10:41:00,2021-07-17 14:14:00,2021-07-17,3.5,WRK
7,4,,,2021-07-17,7,ON_CALL
7,4,2021-07-17 14:08:00,2021-07-17 15:08:00,2021-07-17,1.0,WRK
8,4,,,2021-07-17,8,ABSENT
9,3,,,2021-07-17,8,ABSENT
10,3,,,2021-07-17,5,ON_CALL
10,3,2021-07-17 06:16:00,2021-07-17 09:16:00,2021-07-17,3.0,WRK
11,5,,,2021-07-17,8,ABSENT
13,1,,,2021-07-17,8,ABSENT
16,3,,,2021-07-17,8,ABSENT
17,1,,,2021-07-17,1,CHARGE
17,1,2021-07-17 14:16:00,2021-07-17 18:48:00,2021-07-17,4.5,WRK
17,1,,,2021-07-17,0.7,BREAK
17,1,2021-07-17 19:27:00,2021-07-17 22:16:00,2021-07-17,2.8,WRK
19,3,,,2021-07-17,8,ABSENT
20,4,,,2021-07-17,2,CHARGE
20,4,2021-07-17 06:06:00,2021-07-17 11:43:00,2021-07-17,5.6,WRK
20,4,,,2021-07-17,0.5,BREAK
20,4,2021-07-17 12:14:00,2021-07-17 14:06:00,2021-07-17,1.9,WRK
21,3,,,2021-07-17,8,ABSENT
22,5,,,2021-07-17,8,ABSENT
23,4,,,2021-07-17,5,ON_CALL
23,4,2021-07-17 14:14:00,2021-07-17 17:14:00,2021-07-17,3.0,WRK
24,2,,,2021-07-17,5,ON_CALL
24,2,2021-07-17 06:09:00,2021-07-17 09:09:00,2021-07-17,3.0,WRK
25,1,,,2021-07-17,7,ON_CALL
25,1,2021-07-17 14:05:00,2021-07-17 15:05:00,2021-07-17,1.0,WRK
26,5,,,2021-07-17,8,ABSENT
27,4,,,2021-07-17,8,ABSENT
29,2,,,2021-07-17,8,ABSENT
2,4,,,2021-07-18,8,ABSENT
3,5,,,2021-07-18,8,ABSENT
5,4,,,2021-07-18,8,ABSENT
6,2,,,2021-07-18,6,ON_CALL
6,2,2021-07-18 06:07:00,2021-07-18 08:07:00,2021-07-18,2.0,WRK
8,4,,,2021-07-18,8,ABSENT
9,3,,,2021-07-18,6,ON_CALL
9,3,2021-07-18 06:05:00,2021-07-18 08:05:00,2021-07-18,2.0,WRK
10,3,,,2021-07-18,8,ABSENT
11,5,,,2021-07-18,8,ABSENT
12,5,,,2021-07-18,5,ON_CALL
12,5,2021-07-18 06:08:00,2021-07-18 09:08:00,2021-07-18,3.0,WRK
13,1,,,2021-07-18,8,ABSENT
15,2,,,2021-07-18,5,ON_CALL
15,2,2021-07-18 14:18:00,2021-07-18 17:18:00,2021-07-18,3.0,WRK
16,3,,,2021-07-18,8,ABSENT
17,1,,,2021-07-18,8,ABSENT
18,1,2021-07-18 14:20:00,2021-07-18 18:10:00,2021-07-18,3.8,WRK
18,1,,,2021-07-18,0.5,BREAK
18,1,2021-07-18 18:41:00,2021-07-18 22:20:00,2021-07-18,3.6,WRK
19,3,,,2021-07-18,3,CHARGE
19,3,2021-07-18 14:03:00,2021-07-18 19:50:00,2021-07-18,5.8,WRK
19,3,,,2021-07-18,0.6,BREAK
19,3,2021-07-18 20:26:00,2021-07-18 22:03:00,2021-07-18,1.6,WRK
20,4,,,2021-07-18,8,ABSENT
22,5,,,2021-07-18,8,ABSENT
23,4,,,2021-07-18,8,ABSENT
24,2,2021-07-18 06:19:00,2021-07-18 10:54:00,2021-07-18,4.6,WRK
24,2,,,2021-07-18,0.9,BREAK
24,2,2021-07-18 11:50:00,2021-07-18 14:19:00,2021-07-18,2.5,WRK
25,1,,,2021-07-18,8,ABSENT
26,5,,,2021-07-18,8,ON_CALL
27,4,,,2021-07-18,8,ABSENT
28,1,,,2021-07-18,6,ON_CALL
28,1,2021-07-18 14:19:00,2021-07-18 16:19:00,2021-07-18,2.0,WRK
29,2,,,2021-07-18,2,CHARGE
29,2,2021-07-18 14:17:00,2021-07-18 19:59:00,2021-07-18,5.7,WRK
29,2,,,2021-07-18,0.9,BREAK
29,2,2021-07-18 20:54:00,2021-07-18 22:17:00,2021-07-18,1.4,WRK
1,5,,,2021-07-19,6,ON_CALL
1,5,2021-07-19 14:13:00,2021-07-19 16:13:00,2021-07-19,2.0,WRK
2,4,,,2021-07-19,1,CHARGE
2,4,2021-07-19 06:20:00,2021-07-19 09:55:00,2021-07-19,3.6,WRK
2,4,,,2021-07-19,0.8,BREAK
2,4,2021-07-19 10:40:00,2021-07-19 14:20:00,2021-07-19,3.7,WRK
3,5,,,2021-07-19,6,ON_CALL
3,5,2021-07-19 06:00:00,2021-07-19 08:00:00,2021-07-19,2.0,WRK
4,5,,,2021-07-19,8,ABSENT
5,4,,,2021-07-19,8,ABSENT
6,2,,,2021-07-19,7,ON_CALL
6,2,2021-07-19 14:15:00,2021-07-19 15:15:00,2021-07-19,1.0,WRK
7,4,,,2021-07-19,8,ABSENT
10,3,,,2021-07-19,6,ON_CALL
10,3,2021-07-19 06:08:00,2021-07-19 08:08:00,2021-07-19,2.0,WRK
11,5,,,2021-07-19,8,ABSENT
12,5,2021-07-19 14:11:00,2021-07-19 16:54:00,2021-07-19,2.7,WRK
12,5,,,2021-07-19,0.9,BREAK
12,5,2021-07-19 17:46:00,2021-07-19 22:11:00,2021-07-19,4.4,WRK
13,1,,,2021-07-19,6,ON_CALL
13,1,2021-07-19 14:04:00,2021-07-19 16:04:00,2021-07-19,2.0,WRK
14,5,,,2021-07-19,8,ABSENT
15,2,,,2021-07-19,1,CHARGE
15,2,2021-07-19 14:10:00,2021-07-19 18:52:00,2021-07-19,4.7,WRK
15,2,,,2021-07-19,0.8,BREAK
15,2,2021-07-19 19:37:00,2021-07-19 22:10:00,2021-07-19,2.5,WRK
16,3,,,2021-07-19,8,ABSENT
18,1,,,2021-07-19,1,CHARGE
18,1,2021-07-19 06:06:00,2021-07-19 10:40:00,2021-07-19,4.6,WRK
18,1,,,2021-07-19,1.0,BREAK
18,1,2021-07-19 11:39:00,2021-07-19 14:06:00,2021-07-19,2.5,WRK
20,4,,,2021-07-19,7,ON_CALL
20,4,2021-07-19 14:03:00,2021-07-19 15:03:00,2021-07-19,1.0,WRK
21,3,,,2021-07-19,7,ON_CALL
21,3,2021-07-19 14:09:00,2021-07-19 15:09:00,2021-07-19,1.0,WRK
22,5,,,2021-07-19,8,ABSENT
23,4,,,2021-07-19,6,ON_CALL
23,4,2021-07-19 14:12:00,2021-07-19 16:12:00,2021-07-19,2.0,WRK
24,2,,,2021-07-19,8,ABSENT
25,1,,,2021-07-19,8,ABSENT
26,5,,,2021-07-19,5,ON_CALL
26,5,2021-07-19 14:09:00,2021-07-19 17:09:00,2021-07-19,3.0,WRK
27,4,2021-07-19 06:11:00,2021-07-19 10:51:00,2021-07-19,4.7,WRK
27,4,,,2021-07-19,0.7,BREAK
27,4,2021-07-19 11:35:00,2021-07-19 14:11:00,2021-07-19,2.6,WRK
29,2,,,2021-07-19,8,ABSENT
1,5,2021-07-20 14:00:00,2021-07-20 16:35:00,2021-07-20,2.6,WRK
1,5,,,2021-07-20,0.8,BREAK
1,5,2021-07-20 17:20:00,2021-07-20 22:00:00,2021-07-20,4.7,WRK
2,4,,,2021-07-20,8,ON_CALL
6,2,,,2021-07-20,8,ABSENT
7,4,2021-07-20 06:02:00,2021-07-20 11:49:00,2021-07-20,5.8,WRK
7,4,,,2021-07-20,0.6,BREAK
7,4,2021-07-20 12:25:00,2021-07-20 14:02:00,2021-07-20,1.6,WRK
8,4,,,2021-07-20,7,ON_CALL
8,4,2021-07-20 14:05:00,2021-07-20 15:05:00,2021-07-20,1.0,WRK
10,3,,,2021-07-20,5,ON_CALL
10,3,2021-07-20 14:11:00,2021-07-20 17:11:00,2021-07-20,3.0,WRK
11,5,,,2021-07-20,2,CHARGE
11,5,2021-07-20 14:15:00,2021-07-20 19:51:00,2021-07-20,5.6,WRK
11,5,,,2021-07-20,0.8,BREAK
11,5,2021-07-20 20:39:00,2021-07-20 22:15:00,2021-07-20,1.6,WRK
12,5,2021-07-20 06:10:00,2021-07-20 09:42:00,2021-07-20,3.5,WRK
12,5,,,2021-07-20,0.6,BREAK
12,5,2021-07-20 10:18:00,2021-07-20 14:10:00,2021-07-20,3.9,WRK
14,5,,,2021-07-20,6,ON_CALL
14,5,2021-07-20 06:19:00,2021-07-20 08:19:00,2021-07-20,2.0,WRK
15,2,2021-07-20 14:18:00,2021-07-20 18:06:00,2021-07-20,3.8,WRK
15,2,,,2021-07-20,0.9,BREAK
15,2,2021-07-20 19:03:00,2021-07-20 22:18:00,2021-07-20,3.2,WRK
16,3,,,2021-07-20,6,ON_CALL
16,3,2021-07-20 14:09:00,2021-07-20 16:09:00,2021-07-20,2.0,WRK
17,1,,,2021-07-20,8,ABSENT
18,1,2021-07-20 14:17:00,2021-07-20 20:03:00,2021-07-20,5.8,WRK
18,1,,,2021-07-20,1.0,BREAK
18,1,2021-07-20 21:01:00,2021-07-20 22:17:00,2021-07-20,1.3,WRK
19,3,,,2021-07-20,8,ABSENT
20,4,2021-07-20 06:14:00,2021-07-20 11:56:00,2021-07-20,5.7,WRK
20,4,,,2021-07-20,0.9,BREAK
20,4,2021-07-20 12:49:00,2021-07-20 14:14:00,2021-07-20,1.4,WRK
21,3,,,2021-07-20,7,ON_CALL
21,3,2021-07-20 06:09:00,2021-07-20 07:09:00,2021-07-20,1.0,WRK
22,5,,,2021-07-20,1,CHARGE
22,5,2021-07-20 06:04:00,2021-07-20 08:34:00,2021-07-20,2.5,WRK
22,5,,,2021-07-20,0.9,BREAK
22,5,2021-07-20 09:27:00,2021-07-20 14:04:00,2021-07-20,4.6,WRK
23,4,2021-07-20 06:07:00,2021-07-20 11:42:00,2021-07-20,5.6,WRK
23,4,,,2021-07-20,0.7,BREAK
23,4,2021-07-20 12:26:00,2021-07-20 14:07:00,2021-07-20,1.7,WRK
24,2,,,2021-07-20,8,ABSENT
25,1,,,2021-07-20,8,ON_CALL
26,5,,,2021-07-20,8,ABSENT
27,4,,,2021-07-20,8,ABSENT
28,1,,,2021-07-20,1,CHARGE
28,1,2021-07-20 14:11:00,2021-07-20 17:45:00,2021-07-20,3.6,WRK
28,1,,,2021-07-20,0.8,BREAK
28,1,2021-07-20 18:30:00,2021-07-20 22:11:00,2021-07-20,3.7,WRK
29,2,,,2021-07-20,8,ABSENT
1,5,,,2021-07-21,3,CHARGE
1,5,2021-07-21 06:07:00,2021-07-21 09:55:00,2021-07-21,3.8,WRK
1,5,,,2021-07-21,0.6,BREAK
1,5,2021-07-21 10:33:00,2021-07-21 14:07:00,2021-07-21,3.6,WRK
3,5,,,2021-07-21,7,ON_CALL
3,5,2021-07-21 06:10:00,2021-07-21 07:10:00,2021-07-21,1.0,WRK
4,5,,,2021-07-21,8,ABSENT
5,4,,,2021-07-21,2,CHARGE
5,4,2021-07-21 14:19:00,2021-07-21 19:52:00,2021-07-21,5.6,WRK
5,4,,,2021-07-21,0.7,BREAK
5,4,2021-07-21 20:33:00,2021-07-21 22:19:00,2021-07-21,1.8,WRK
6,2,,,2021-07-21,8,ABSENT
7,4,,,2021-07-21,8,ABSENT
8,4,2021-07-21 14:11:00,2021-07-21 17:42:00,2021-07-21,3.5,WRK
8,4,,,2021-07-21,0.8,BREAK
